1;DmgShields
2;ReflectShield
3;ArmorBuf
4;DmgBufsLineA
5;Challenger
6;DOTLineA
7;DOTLineB
8;DOTNtStrA
9;DOTAgtStrA
10;DOTNtStrB
11;HaloNanoDebuf
12;HealOverTime
13;AAODebufs
14;NanoOverTimeLineA
15;XPBonus
16;Gen1HBluntBuf
17;Gen1HBluntDebuf
18;GenAimedShotBuf
19;GenAimedShotDebuf
20;GenAirTransportBuf
21;Gen1HEdgedBuf
22;Gen1HEdgedDebuf
23;Gen2HBluntBuf
24;Gen2HBluntDebuf
25;Gen2HEdgedBuf
26;Gen2HEdgedDebuf
27;GenAssaultRifleBuf
28;GenAssaultRifleDebuf
29;GenAgilityBuf
30;GenIntelligenceBuf
31;GenPsychicBuf
32;GenSenseBuf
33;GenStaminaBuf
34;GenStrengthBuf
35;GenBioMetBuf
36;GenBioMetDebuf
37;GenBowBuf
38;GenBowDebuf
39;GenBowSpecialBuf
40;GenBowSpecialDebuf
41;GenBrawlBuf
42;GenBrawlDebuf
43;GenBreakEntryBuf
44;GenBurstBuf
45;GenBurstDebuf
46;GenChemicalACBuf
47;GenChemistryBuf
48;GenClimbBuf
49;GenColdACBuf
50;GenComputerLiteracyBuf
51;GenConcealBuf
52;GenDimachDebuf
53;GenAgilityDebuf
54;GenIntelligenceDebuf
55;GenPsychicDebuf
56;GenSenseDebuf
57;GenStaminaDebuf
58;GenStrengthDebuf
59;GenDisarmTrapsBuf
60;GenElectricalEngiingBuf
61;GenEnergyMeleeBuf
62;GenEnergyMeleeDebuf
63;GenEnergyACBuf
64;GenLREnergyWeaponBuf
65;GenLREnergyWeaponDebuf
66;GenFastAttackBuf
67;GenFastAttackDebuf
68;GenFieldQuantumPhysicsBuf
69;GenFireACBuf
70;GenFirstAidBuf
71;GenFlingShotBuf
72;GenFlingShotDebuf
73;GenFullAutoBuf
74;GenFullAutoDebuf
75;GenThrownGrapplingBuf
76;GenThrownGrapplingDebuf
77;GenGrenaDebuf
78;GenGrenadeDebuf
79;GenGroundTransportBuf
80;GenMaxHealthBuf
81;GenKnifeBuf
82;GenKnifeDebuf
83;GenSMGBuf
84;GenSMGDebuf
85;GenMAsBuf
86;GenMAsDebuf
87;GenMatCreaBuf
88;GenMatCreaDebuf
89;GenMatLocBuf
90;GenMatLocDebuf
91;GenMatMetBuf
92;GenMatMetDebuf
93;GenMechanicalEngiingBuf
94;GenMeleeACBuf
95;GenNanoProgBuf
96;GenNanoACBuf
97;GenNPRegeneration
98;GenDeflectBuf
99;GenDeflectDebuf
100;GenPharmaceuticalBuf
101;GenPiercingBuf
102;GenPiercingDebuf
103;GenPistolBuf
104;GenPistoDebuf
105;GenPoisonACBuf
106;GenProjectileACBuf
107;GenPsychologyBuf
108;GenPsyModBuf
109;GenPsyModDebuf
110;GenRadiationACBuf
111;GenHPRegeneration
112;GenRifleBuf
113;GenRifleDebuf
114;GenRiposteBuf
115;GenRiposteDebuf
116;GenSenseImpBuf
117;GenSenseImpDebuf
118;GenShotgunBuf
119;GenShotgunDebuf
120;GenSneakAttackBuf
121;GenSneakAttackDebuf
122;GenNanoACDebuf
123;GenPoisonACDebuf
124;GenSwimBuf
125;GenTreatBuf
126;GenTutoringBuf
127;GenChemicalACDebuf
128;GenColdACDebuf
129;GenEnergyACDebuf
130;GenFireACDebuf
131;GenMeleeACDebuf
132;GenProjectileACDebuf
133;GenRadiationACDebuf
134;GenWeaponSmithingBuf
135;TraSTTDebuf(Deprive)
136;TraSTTDebuf(Ransack)
137;TraSTCBuf(Deprive)
138;TraSTCBuf(Ransack)
139;TraACTTDebuf(Siphon)
140;TraACTTDebuf(Draw)
141;TraACTCBuf(Siphon)
142;TraACTCBuf(Draw)
143;TraACTTBuf(Redeem)
144;MajorEvasionBufs
145;Snare
146;Root
147;Mezz
148;NPCostBuf
149;GenRunspeedBufs
150;RunspeedBufs
151;HPBuf
152;IniBufs
153;2HEdgedBuf
154;BrawlBuf
155;RiposteBuf
156;StrengthBuf
157;MatMetBuf
158;MatMetDebuf
159;MatCreaBuf
160;MatCreaDebuf
161;MatLocBuf
162;MatLocDebuf
163;BioMetBuf
164;BioMetDebuf
165;SenseImpBuf
166;SenseImpDebuf
