93646;54;9;2
93646;60;7;0
93647;54;19;2
93647;60;7;0
93648;54;39;2
93648;60;7;0
93649;54;59;2
93649;60;7;0
93650;54;89;2
93650;60;7;0
93651;54;109;2
93651;60;7;0
93652;54;129;2
93652;60;7;0
93653;54;159;2
93653;60;7;0
93654;54;189;2
93654;60;7;0
93655;54;201;2
93655;60;7;0
93658;54;9;2
93658;60;5;0
93659;54;19;2
93659;60;5;0
93660;54;29;2
93660;60;5;0
93661;54;39;2
93661;60;5;0
93662;54;79;2
93662;60;5;0
93663;54;119;2
93663;60;5;0
93664;54;169;2
93664;60;5;0
93665;54;189;2
93665;60;5;0
93666;54;200;2
93666;60;5;0
93667;54;202;2
93667;60;5;0
93689;54;9;2
93689;60;8;0
93690;54;49;2
93690;60;8;0
93691;54;69;2
93691;60;8;0
93692;54;89;2
93692;60;8;0
93693;54;119;2
93693;60;8;0
93694;54;149;2
93694;60;8;0
93695;54;179;2
93695;60;8;0
93696;54;199;2
93696;60;8;0
93697;54;200;2
93697;60;8;0
93698;54;204;2
93698;60;8;0
93710;54;9;2
93710;60;7;0
93711;54;39;2
93711;60;11;0
93712;54;89;2
93712;60;11;0
93713;54;169;2
93713;60;11;0
93714;54;200;2
93714;60;11;0
93715;54;29;2
93716;54;59;2
93717;54;79;2
93718;54;99;2
93719;54;139;2
93720;54;179;2
93721;54;9;2
93722;54;29;2
93723;54;59;2
93724;54;79;2
93725;54;99;2
93726;54;139;2
93727;54;179;2
93728;54;9;2
93729;54;69;2
93730;54;99;2
93731;54;139;2
93732;54;29;2
93733;54;19;2
93734;54;59;2
93735;54;99;2
93736;54;0;2
93737;54;169;2
93737;60;2;0
93738;54;199;2
93738;60;2;0
93739;54;203;2
93739;60;2;0
93740;54;149;2
93740;60;2;0
93741;54;39;2
93742;54;69;2
93743;54;109;2
93744;54;149;2
93745;54;189;2
93746;54;200;2
93747;54;203;2
93748;54;0;2
93749;54;29;2
93749;60;12;0
93750;54;59;2
93750;60;12;0
93751;54;89;2
93751;60;12;0
93752;54;109;2
93752;60;12;0
93753;54;129;2
93753;60;12;0
93754;54;149;2
93754;60;12;0
93755;54;169;2
93755;60;12;0
93756;54;189;2
93756;60;12;0
93757;54;200;2
93757;60;12;0
93758;54;0;2
93758;60;12;0
93759;54;9;2
93760;54;29;2
93761;54;79;2
93762;54;109;2
93763;54;9;2
93914;54;29;2
93914;60;6;0
93914;60;15;0
93914;60;2;0
93914;60;4;0
93915;54;59;2
93915;60;6;0
93915;60;15;0
93915;60;2;0
93915;60;4;0
93916;54;99;2
93916;60;6;0
93916;60;15;0
93916;60;2;0
93916;60;4;0
93917;54;139;2
93917;60;6;0
93917;60;15;0
93917;60;2;0
